ID,Тип,Артикул,Назва,Опубліковано,Рекомендовано?,"Видимість в каталозі","Короткий опис",Опис,"Початок акції","Завершення акції","Статус податку","Клас податку","В наявності?",Запаси,"Низька кількість запасів","Дозволити резервування?","Продавати окремо?","Вага (кг)","Довжина (см)","Ширина (см)","Висота (см)","Дозволити відгуки?","Нотатка до покупки","Ціна зі знижкою","Звичайна ціна",Категорії,Позначки,"Клас доставки",Зображення,"Ліміт завантажень","Число днів до закінчення Завантаження",Предок,"Згруповані товари","Пропозиція товарів","Супутні товари","Зовнішній URL","Текст кнопки",Позиція,"Назва 1 атрибуту","1 значення атрибуту","Атрибут 1 видимий","Атрибут 1 глобальний"
26,simple,,"Букет рожевих троянд",1,0,visible,"Цей букет квітів вражає своєю неповторністю та красою. Він складається з чудових рожевих троянд та зелених листків, що створюють елегантний та вишуканий вигляд. Кожна троянда має свій власний неповторний відтінок, що додає композиції унікальності та романтичності.\n\nБукет зроблений з великої кількості квітів, що надає йому ще більшого об'єму та розкіші. Підбір кольорів та комбінацій був зроблений з увагою до деталей, що дозволило створити гармонійну та привабливу композицію.\n\nЦей букет стане чудовим подарунком на будь-який випадок, будь то свято, ювілей, або просто, як знак уваги та любові до близької людини. Він точно зможе підняти настрій та порадувати отримувача.\n\nКрім того, рожеві троянди символізують ніжність, кохання та шану, тому цей букет стане чудовим вибором для тих, хто хоче виразити свої почуття та поважання.\n\nОтже, це чудовий букет, який додасть вам впевненості та елегантності, а отримувачеві - радості та задоволення від прекрасного подарунка.","[caption id=""attachment_21"" align=""alignnone"" width=""5760""]<img class=""size-full wp-image-21"" src=""http://kp4.test/wp-content/uploads/2023/04/beautiful-bouquet-with-pink-roses-and-green-leaves.jpg"" alt="""" width=""5760"" height=""3840"" /> A beautiful bouquet with pink roses and green leaves[/caption]",,,taxable,,1,,,0,0,,,,,1,,,35,Tроянди,"pink, roses",,http://kp4.test/wp-content/uploads/2023/04/beautiful-bouquet-with-pink-roses-and-green-leaves-1.jpg,,,,,,,,,0,color,pink,1,1
27,simple,,"Букет фіолетових тюльпанів",1,0,visible,"Цей букет квітів є вишуканим та вражає своєю красою. Він складається з прекрасних фіолетових тюльпанів, що символізують духовність, ніжність та відданість. Фіолетовий колір також асоціюється зі стильністю та розкішшю, що робить цей букет ідеальним вибором для осіб з вишуканим смаком.\n\nЦей букет стане чудовим подарунком на будь-яку важливу подію в житті, будь то весілля, ювілей або день народження. Він може бути також ідеальним вибором для тих, хто хоче виразити свою любов та повагу до близької людини.\n\nЗавдяки своїй красі та елегантності, букет квітів зможе створити незабутній враження та порадувати отримувача. Він додасть настрою та розкіші у будь-якому приміщенні, створюючи атмосферу затишку та краси.\n\nОтже, якщо ви хочете порадувати близьку людину прекрасним подарунком, то цей букет квітів буде чудовим вибором. Він точно зможе створити незабутні враження та підкреслити вашу повагу та любов до отримувача.","<img class=""alignnone size-full wp-image-24"" src=""http://kp4.test/wp-content/uploads/2023/04/woman-with-a-bouquet-of-violet-tulips.jpg"" alt="""" width=""3794"" height=""3794"" />",,,taxable,,1,,,0,0,,,,,1,,,15,Тюльпани,"purple, tulips",,http://kp4.test/wp-content/uploads/2023/04/woman-with-a-bouquet-of-violet-tulips-1.jpg,,,,,,,,,0,,,,
28,simple,,"Букет ""Вражаюча ніжність""",1,0,visible,"Гіпсофіла - це прекрасний вибір для створення великого букету квітів. Її дрібні квіти створюють елегантний та повітряний вигляд, що додає легкості та ніжності цьому букету.\n\nБукет гіпсофіли може бути ідеальним вибором для різноманітних подій, таких як весілля, день народження, ювілей або просто як подарунок для тих, кого ви любите. Його ніжність та елегантність зможуть відобразити вашу повагу та любов до отримувача.\n\nКрім того, гіпсофіла також є символом чистоти, світлості та ніжності, тому букет з цими квітами може передавати інформацію про чистоту та доброту, які ви хочете передати отримувачеві.\n\nТаким чином, великий букет квітів гіпсофіли є чудовим вибором для тих, хто цінує елегантність та ніжність. Він може бути вражаючим подарунком, який створить незабутні враження та порадує отримувача.","<img class=""alignnone size-full wp-image-26"" src=""http://kp4.test/wp-content/uploads/2023/04/side-view-of-woman-posing-with-flowers.jpg"" alt="""" width=""4160"" height=""6240"" />",,,taxable,,1,,,0,0,,,,,1,,,20,Uncategorized,"gypsophila, white",,http://kp4.test/wp-content/uploads/2023/04/woman-posing-with-bouquet-of-beautiful-flowers-1.jpg,,,,,,,,,0,,,,
64,simple,,"Рожева орхідея",1,0,visible,,"Рожева орхідея - це квітка, яка символізує красу, жіночність та грацію. Вона є однією з найпопулярніших квіток у світі і знаходиться в попиті для різних подій і заходів, таких як весілля, дні народження, відкриття бізнесу та багато іншого.\n\nРожева орхідея має дуже привабливий вигляд, що складається з великої кількості квіткових бруньок та великих квітів рожевого кольору. Її форма може бути різноманітною, від більш заокругленої до майже трійкутної, що робить її ще більш привабливою.\n\nКрім того, рожева орхідея має приємний аромат, що додає до її привабливості та привабливості. Цей аромат може бути легким і ніжним або більш інтенсивним, залежно від вибору сорту орхідеї.\n\nРожева орхідея є чудовим вибором для подарунка для жінки, особливо якщо вона любить квіти та її вподобанням є рожевий колір. Вона може бути використана як в окремостоячому вигляді, так і в складі букету разом з іншими квітами, що додає до її унікальності та краси.\n\nЗагалом, рожева орхідея є символом краси та жіночності, і може стати прекрасним подарунком для будь-якої жінки, яка цінує елегантність та грацію. Вона неодмінно прикрасить будь-який простір своєю красою та ароматом.",,,taxable,,1,,,0,0,,,,,1,,,23,Орхідеї,"orchids, pink",,http://kp4.test/wp-content/uploads/2023/04/a-front-view-pink-flower-inside-little-white-potty-on-the-brown-desk-nature-flowers-color.jpg,,,,,,,,,0,color,pink,1,1
66,simple,,"Букет ""Великих ромашок""",1,0,visible,,"Букет ромашо-подібних хризонтем - це чудовий вибір для тих, хто любить свіжість і простоту квітів. Цей букет складається з кількох квіткових стебел хризонтем з білими пелюстками, що зібрані разом в гармонійний букет.\n\nХризантеми зазвичай асоціюються зі свіжістю, чистотою та новим початком. Їхні білі пелюстки відображають світло та надію, що можуть бути особливо важливі для тих, хто шукає спокій та гармонію в своєму житті.\n\nРомашо-подібні хризантеми відрізняються від звичайних хризантем своєю формою, яка нагадує квіти ромашки. Це надає їм додаткову вишуканість та грацію, роблячи їх ідеальним вибором для будь-якої особливої події або просто для того, щоб зробити приємний сюрприз своїм близьким.\n\nКрім того, букет ромашо-подібних хризантем має дуже приємний аромат, який може заповнити простір свіжістю та натхненням. Це робить його ідеальним подарунком для будь-якої людини, яка цінує красу та простоту природи.\n\nЗагалом, букет ромашо-подібних хризантем є чудовим вибором для тих, хто шукає елегантний і простий варіант квітів для будь-якої особливої події. Він має чистий, свіжий вигляд та може додати нотку світла та надії до будь-якого простору.",,,taxable,,1,,,0,0,,,,,1,,,17,Хризонтеми,"camomiles, white",,http://kp4.test/wp-content/uploads/2023/04/gift-box-in-heart-shape-with-flowers-bouquet-in-vase.jpg,,,,,,,,,0,color,white,1,1
68,simple,,"Прекрасна орхідея",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,25,Орхідеї,"orchids, pink",,http://kp4.test/wp-content/uploads/2023/04/side-view-of-white-and-vivid-pink-phalaenopsis-orchid-flowers-in-full-bloom-in-pink-flower-pot.jpg,,,,,,,,,0,color,pink,1,1
70,simple,,"Орхідея біла",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,27,Орхідеї,"orchids, white",,http://kp4.test/wp-content/uploads/2023/04/side-view-of-white-phalaenopsis-orchid-flowers-in-full-bloom-in-black-flower-pot.jpg,,,,,,,,,0,color,white,1,1
72,simple,,"Блакитна магія",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,26,Орхідеї,"blue, orchids",,http://kp4.test/wp-content/uploads/2023/04/Sinyaya-orhideya-7-1.jpg,,,,,,,,,0,color,blue,1,1
74,simple,,"Букет жовтих тюльпанів",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,15,Тюльпани,"tulips, yellow",,http://kp4.test/wp-content/uploads/2023/04/high-angle-tulips-bouquet.jpg,,,,,,,,,0,color,yellow,1,1
76,simple,,"Букет білих тюльпанів",1,0,visible,,"Букет білих тюльпанів - це елегантний і чистий вибір для будь-якої особливої події. Цей великий букет складається з кількох десятків свіжих тюльпанів з білими квітками, що зібрані разом в гармонійний букет.\n\nБілі тюльпани - це символ чистоти, невинності та довіри. Вони відображають простоту та красу природи, та можуть бути особливо важливими для тих, хто шукає спокій та гармонію в своєму житті.\n\nЦей букет білих тюльпанів виразно показує ніжність та вишуканість цих квітів. Він має велику кількість квіток, що додає йому об'єму та розкішності. Крім того, квіткова композиція доповнена зеленими листочками, що робить його ще більш вишуканим та доповнює загальний вигляд букету.\n\nТакий букет білих тюльпанів може бути ідеальним подарунком для будь-якої особливої події - від весілля до дня народження або просто для того, щоб зробити приємний сюрприз своїм близьким. Він має чистий, свіжий вигляд та може додати нотку світла та надії до будь-якого простору.\n\nЗагалом, букет білих тюльпанів є елегантним та вишуканим вибором для тих, хто цінує красу та простоту природи. Він може додати нотку розкіші та елегантності до будь-якої події та стане чудовим символом вашої ніжності та любові.",,,taxable,,1,,,0,0,,,,,1,,,21,Тюльпани,"tulips, white",,http://kp4.test/wp-content/uploads/2023/04/Белые2.png,,,,,,,,,0,color,white,1,1
